#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1094032 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=16164, tid=17944
#
# JRE version: OpenJDK Runtime Environment (21.0.7) (build 21.0.7+-13880790-b1038.58)
# Java VM: OpenJDK 64-Bit Server VM (21.0.7+-13880790-b1038.58, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=KR -Duser.language=ko -Duser.variant -javaagent:C:\Users\Administrator\.gradle\wrapper\dists\gradle-8.11.1-bin\bpt9gzteqjrbo1mjrsomdt32c\gradle-8.11.1\lib\agents\gradle-instrumentation-agent-8.11.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11.1

Host: 12th Gen Intel(R) Core(TM) i7-12700, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.4768)
Time: Mon Dec  8 14:52:10 2025  Windows 11 , 64 bit Build 26100 (10.0.26100.4768) elapsed time: 37.198348 seconds (0d 0h 0m 37s)

---------------  T H R E A D  ---------------

Current thread (0x0000029142be3d90):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=17944, stack(0x000000d43b500000,0x000000d43b600000) (1024K)]


Current CompileTask:
C2:37198 28431       4       com.android.tools.r8.internal.LH::add (834 bytes)

Stack: [0x000000d43b500000,0x000000d43b600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d25c9]
V  [jvm.dll+0x860923]
V  [jvm.dll+0x862e7e]
V  [jvm.dll+0x863563]
V  [jvm.dll+0x27f156]
V  [jvm.dll+0xc002d]
V  [jvm.dll+0xc0563]
V  [jvm.dll+0x3b6d3b]
V  [jvm.dll+0x382c27]
V  [jvm.dll+0x38209a]
V  [jvm.dll+0x247e72]
V  [jvm.dll+0x247441]
V  [jvm.dll+0x1c5fb4]
V  [jvm.dll+0x256bac]
V  [jvm.dll+0x2550f6]
V  [jvm.dll+0x3f1d16]
V  [jvm.dll+0x808d08]
V  [jvm.dll+0x6d0e1d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x3c34c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 36.191 Thread 0x0000029142be4b30 28997       2       com.android.tools.r8.internal.W::a (38 bytes)
Event: 36.191 Thread 0x0000029142be4b30 nmethod 28997 0x000002911a74c590 code [0x000002911a74c780, 0x000002911a74ca38]
Event: 36.191 Thread 0x0000029142be4b30 28998       2       com.android.tools.r8.internal.a0::iterator (6 bytes)
Event: 36.192 Thread 0x0000029142be4b30 nmethod 28998 0x000002911ad2a210 code [0x000002911ad2a3c0, 0x000002911ad2a578]
Event: 36.192 Thread 0x0000029142be4b30 28992       2       com.android.tools.r8.internal.fh::a (8 bytes)
Event: 36.192 Thread 0x000002912f54f190 nmethod 28986 0x000002911a42b410 code [0x000002911a42b660, 0x000002911a42bca8]
Event: 36.192 Thread 0x000002912f54f190 29000       2       com.android.tools.r8.internal.fh::<init> (11 bytes)
Event: 36.192 Thread 0x000002912f54f190 nmethod 29000 0x000002911ac2d110 code [0x000002911ac2d2c0, 0x000002911ac2d448]
Event: 36.192 Thread 0x0000029142be4b30 nmethod 28992 0x000002911ad7c610 code [0x000002911ad7c7c0, 0x000002911ad7c948]
Event: 36.192 Thread 0x0000029142be4b30 28769       3       com.android.tools.r8.internal.H5::y (5 bytes)
Event: 36.192 Thread 0x0000029142be4b30 nmethod 28769 0x000002911ad35310 code [0x000002911ad354c0, 0x000002911ad356b0]
Event: 36.192 Thread 0x0000029142be4b30 28840       2       com.android.tools.r8.internal.ZD::W0 (6 bytes)
Event: 36.193 Thread 0x0000029142be4b30 nmethod 28840 0x000002911ad92d10 code [0x000002911ad92ec0, 0x000002911ad93070]
Event: 36.193 Thread 0x0000029142be4b30 29004       2       com.android.tools.r8.internal.IR::a (104 bytes)
Event: 37.190 Thread 0x0000029142be9620 nmethod 28991 0x000002911beb8690 code [0x000002911beb8f40, 0x000002911bebe668]
Event: 37.191 Thread 0x000002912f54f190 29005       3       com.android.tools.r8.internal.IR::a (172 bytes)

GC Heap History (20 events):
Event: 13.098 GC heap before
{Heap before GC invocations=45 (full 0):
 garbage-first heap   total 260096K, used 231611K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 88 young (90112K), 12 survivors (12288K)
 Metaspace       used 124104K, committed 126400K, reserved 1179648K
  class space    used 17027K, committed 18176K, reserved 1048576K
}
Event: 13.110 GC heap after
{Heap after GC invocations=46 (full 0):
 garbage-first heap   total 260096K, used 156080K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 124104K, committed 126400K, reserved 1179648K
  class space    used 17027K, committed 18176K, reserved 1048576K
}
Event: 18.969 GC heap before
{Heap before GC invocations=46 (full 0):
 garbage-first heap   total 260096K, used 238000K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 87 young (89088K), 6 survivors (6144K)
 Metaspace       used 128319K, committed 130688K, reserved 1179648K
  class space    used 17549K, committed 18752K, reserved 1048576K
}
Event: 18.979 GC heap after
{Heap after GC invocations=47 (full 0):
 garbage-first heap   total 506880K, used 159055K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 10 young (10240K), 10 survivors (10240K)
 Metaspace       used 128319K, committed 130688K, reserved 1179648K
  class space    used 17549K, committed 18752K, reserved 1048576K
}
Event: 21.146 GC heap before
{Heap before GC invocations=47 (full 0):
 garbage-first heap   total 506880K, used 474447K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 297 young (304128K), 10 survivors (10240K)
 Metaspace       used 139133K, committed 141504K, reserved 1179648K
  class space    used 18651K, committed 19840K, reserved 1048576K
}
Event: 21.169 GC heap after
{Heap after GC invocations=48 (full 0):
 garbage-first heap   total 517120K, used 197263K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 38 young (38912K), 38 survivors (38912K)
 Metaspace       used 139133K, committed 141504K, reserved 1179648K
  class space    used 18651K, committed 19840K, reserved 1048576K
}
Event: 22.429 GC heap before
{Heap before GC invocations=48 (full 0):
 garbage-first heap   total 517120K, used 414351K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 244 young (249856K), 38 survivors (38912K)
 Metaspace       used 151742K, committed 154112K, reserved 1245184K
  class space    used 20067K, committed 21248K, reserved 1048576K
}
Event: 22.448 GC heap after
{Heap after GC invocations=49 (full 0):
 garbage-first heap   total 517120K, used 212964K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 12 young (12288K), 12 survivors (12288K)
 Metaspace       used 151742K, committed 154112K, reserved 1245184K
  class space    used 20067K, committed 21248K, reserved 1048576K
}
Event: 32.707 GC heap before
{Heap before GC invocations=49 (full 0):
 garbage-first heap   total 517120K, used 439268K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 226 young (231424K), 12 survivors (12288K)
 Metaspace       used 155053K, committed 157632K, reserved 1245184K
  class space    used 20476K, committed 21760K, reserved 1048576K
}
Event: 32.719 GC heap after
{Heap after GC invocations=50 (full 0):
 garbage-first heap   total 517120K, used 220132K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 19 young (19456K), 19 survivors (19456K)
 Metaspace       used 155053K, committed 157632K, reserved 1245184K
  class space    used 20476K, committed 21760K, reserved 1048576K
}
Event: 33.685 GC heap before
{Heap before GC invocations=51 (full 0):
 garbage-first heap   total 517120K, used 450532K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 243 young (248832K), 19 survivors (19456K)
 Metaspace       used 156943K, committed 159488K, reserved 1245184K
  class space    used 20758K, committed 22016K, reserved 1048576K
}
Event: 33.702 GC heap after
{Heap after GC invocations=52 (full 0):
 garbage-first heap   total 517120K, used 234576K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 31 young (31744K), 31 survivors (31744K)
 Metaspace       used 156943K, committed 159488K, reserved 1245184K
  class space    used 20758K, committed 22016K, reserved 1048576K
}
Event: 34.657 GC heap before
{Heap before GC invocations=52 (full 0):
 garbage-first heap   total 517120K, used 448592K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 241 young (246784K), 31 survivors (31744K)
 Metaspace       used 171320K, committed 173952K, reserved 1245184K
  class space    used 23583K, committed 24896K, reserved 1048576K
}
Event: 34.691 GC heap after
{Heap after GC invocations=53 (full 0):
 garbage-first heap   total 519168K, used 260393K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 31 young (31744K), 31 survivors (31744K)
 Metaspace       used 171320K, committed 173952K, reserved 1245184K
  class space    used 23583K, committed 24896K, reserved 1048576K
}
Event: 35.106 GC heap before
{Heap before GC invocations=53 (full 0):
 garbage-first heap   total 519168K, used 450857K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 218 young (223232K), 31 survivors (31744K)
 Metaspace       used 178330K, committed 181056K, reserved 1245184K
  class space    used 24729K, committed 26048K, reserved 1048576K
}
Event: 35.132 GC heap after
{Heap after GC invocations=54 (full 0):
 garbage-first heap   total 519168K, used 288768K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 28 young (28672K), 28 survivors (28672K)
 Metaspace       used 178330K, committed 181056K, reserved 1245184K
  class space    used 24729K, committed 26048K, reserved 1048576K
}
Event: 35.508 GC heap before
{Heap before GC invocations=55 (full 0):
 garbage-first heap   total 519168K, used 456704K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 193 young (197632K), 28 survivors (28672K)
 Metaspace       used 179507K, committed 182080K, reserved 1245184K
  class space    used 24910K, committed 26176K, reserved 1048576K
}
Event: 35.523 GC heap after
{Heap after GC invocations=56 (full 0):
 garbage-first heap   total 519168K, used 297015K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 10 young (10240K), 10 survivors (10240K)
 Metaspace       used 179507K, committed 182080K, reserved 1245184K
  class space    used 24910K, committed 26176K, reserved 1048576K
}
Event: 36.179 GC heap before
{Heap before GC invocations=56 (full 0):
 garbage-first heap   total 519168K, used 463927K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 174 young (178176K), 10 survivors (10240K)
 Metaspace       used 180065K, committed 182720K, reserved 1245184K
  class space    used 25003K, committed 26304K, reserved 1048576K
}
Event: 36.187 GC heap after
{Heap after GC invocations=57 (full 0):
 garbage-first heap   total 519168K, used 288742K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 10 young (10240K), 10 survivors (10240K)
 Metaspace       used 180065K, committed 182720K, reserved 1245184K
  class space    used 25003K, committed 26304K, reserved 1048576K
}

Dll operation events (3 events):
Event: 0.007 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.012 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
Event: 0.325 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 36.152 Thread 0x000002913bb285c0 Uncommon trap: trap_request=0xffffffbe fr.pc=0x0000029122bfcd78 relative=0x000000000000b1b8
Event: 36.152 Thread 0x000002913bb285c0 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x0000029122bfcd78 method=com.android.tools.r8.internal.Ed.a(Lcom/android/tools/r8/internal/Pd;[Lcom/android/tools/r8/internal/I4;I)V @ 1508 c2
Event: 36.152 Thread 0x000002913bb285c0 DEOPT PACKING pc=0x0000029122bfcd78 sp=0x000000d43bafb7a0
Event: 36.152 Thread 0x000002913bb285c0 DEOPT UNPACKING pc=0x00000291212a46a2 sp=0x000000d43bafb7b0 mode 2
Event: 36.164 Thread 0x000002913c7b5060 DEOPT PACKING pc=0x000002911cafa31d sp=0x000000d44cbfc3b0
Event: 36.164 Thread 0x000002913c7b5060 DEOPT UNPACKING pc=0x00000291212a4e42 sp=0x000000d44cbfb868 mode 0
Event: 36.168 Thread 0x000002913c7b5060 DEOPT PACKING pc=0x000002911cafa31d sp=0x000000d44cbfc3c0
Event: 36.168 Thread 0x000002913c7b5060 DEOPT UNPACKING pc=0x00000291212a4e42 sp=0x000000d44cbfb878 mode 0
Event: 36.171 Thread 0x0000029141301f80 DEOPT PACKING pc=0x000002911cafa31d sp=0x000000d44eefc180
Event: 36.171 Thread 0x0000029141301f80 DEOPT UNPACKING pc=0x00000291212a4e42 sp=0x000000d44eefb638 mode 0
Event: 36.191 Thread 0x00000291412fe470 Uncommon trap: trap_request=0xffffffbe fr.pc=0x0000029122bfcd78 relative=0x000000000000b1b8
Event: 36.191 Thread 0x00000291412fe470 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x0000029122bfcd78 method=com.android.tools.r8.internal.Ed.a(Lcom/android/tools/r8/internal/Pd;[Lcom/android/tools/r8/internal/I4;I)V @ 1508 c2
Event: 36.191 Thread 0x00000291412fe470 DEOPT PACKING pc=0x0000029122bfcd78 sp=0x000000d44edfbc70
Event: 36.191 Thread 0x00000291412fe470 DEOPT UNPACKING pc=0x00000291212a46a2 sp=0x000000d44edfbc80 mode 2
Event: 36.192 Thread 0x000002913bb285c0 Uncommon trap: trap_request=0xffffffbe fr.pc=0x0000029122bfcd78 relative=0x000000000000b1b8
Event: 36.192 Thread 0x000002913bb285c0 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x0000029122bfcd78 method=com.android.tools.r8.internal.Ed.a(Lcom/android/tools/r8/internal/Pd;[Lcom/android/tools/r8/internal/I4;I)V @ 1508 c2
Event: 36.192 Thread 0x000002913bb285c0 DEOPT PACKING pc=0x0000029122bfcd78 sp=0x000000d43bafb7a0
Event: 36.192 Thread 0x000002913bb285c0 DEOPT UNPACKING pc=0x00000291212a46a2 sp=0x000000d43bafb7b0 mode 2
Event: 36.192 Thread 0x0000029141302610 DEOPT PACKING pc=0x000002911cafa26e sp=0x000000d44effbf70
Event: 36.192 Thread 0x0000029141302610 DEOPT UNPACKING pc=0x00000291212a4e42 sp=0x000000d44effb428 mode 0

Classes loaded (20 events):
Event: 34.898 Loading class java/util/stream/SliceOps$1$1
Event: 34.898 Loading class java/util/stream/SliceOps$1$1 done
Event: 35.391 Loading class java/util/concurrent/ConcurrentHashMap$TreeNode
Event: 35.392 Loading class java/util/concurrent/ConcurrentHashMap$TreeNode done
Event: 35.393 Loading class java/util/concurrent/ConcurrentHashMap$TreeBin
Event: 35.394 Loading class java/util/concurrent/ConcurrentHashMap$TreeBin done
Event: 35.468 Loading class java/nio/ShortBuffer
Event: 35.471 Loading class java/nio/ShortBuffer done
Event: 35.505 Loading class java/nio/ByteBufferAsShortBufferL
Event: 35.506 Loading class java/nio/ByteBufferAsShortBufferL done
Event: 35.557 Loading class java/util/zip/Adler32
Event: 35.558 Loading class java/util/zip/Adler32 done
Event: 36.101 Loading class java/util/zip/Deflater
Event: 36.102 Loading class java/util/zip/Deflater done
Event: 36.103 Loading class java/util/zip/Deflater$DeflaterZStreamRef
Event: 36.103 Loading class java/util/zip/Deflater$DeflaterZStreamRef done
Event: 36.115 Loading class java/util/zip/ZipOutputStream$XEntry
Event: 36.115 Loading class java/util/zip/ZipOutputStream$XEntry done
Event: 36.126 Loading class java/util/Vector$Itr
Event: 36.126 Loading class java/util/Vector$Itr done

Classes unloaded (20 events):
Event: 35.272 Thread 0x000002912f44d3e0 Unloading class 0x00000001014fa6f0 'kotlin/UNINITIALIZED_VALUE'
Event: 35.272 Thread 0x000002912f44d3e0 Unloading class 0x00000001014fa4a0 'kotlin/SynchronizedLazyImpl'
Event: 35.272 Thread 0x000002912f44d3e0 Unloading class 0x00000001014fa280 'kotlin/Lazy'
Event: 35.272 Thread 0x000002912f44d3e0 Unloading class 0x00000001014fa000 'kotlin/NoWhenBranchMatchedException'
Event: 35.272 Thread 0x000002912f44d3e0 Unloading class 0x00000001014f9bf0 'kotlin/LazyKt'
Event: 35.272 Thread 0x000002912f44d3e0 Unloading class 0x00000001014f99c8 'kotlin/LazyKt__LazyKt'
Event: 35.272 Thread 0x000002912f44d3e0 Unloading class 0x00000001014f97a0 'kotlin/LazyKt__LazyJVMKt'
Event: 35.272 Thread 0x000002912f44d3e0 Unloading class 0x00000001014f9538 'androidx/room/compiler/processing/javac/JavacBasicAnnotationProcessor$xEnv$2'
Event: 35.272 Thread 0x000002912f44d3e0 Unloading class 0x00000001014f9318 'kotlin/jvm/functions/Function0'
Event: 35.272 Thread 0x000002912f44d3e0 Unloading class 0x00000001014f9098 'kotlin/UninitializedPropertyAccessException'
Event: 35.272 Thread 0x000002912f44d3e0 Unloading class 0x00000001014f8e10 'kotlin/KotlinNullPointerException'
Event: 35.272 Thread 0x000002912f44d3e0 Unloading class 0x00000001014f8be8 'kotlin/jvm/internal/Intrinsics'
Event: 35.272 Thread 0x000002912f44d3e0 Unloading class 0x00000001014f8988 'androidx/room/RoomProcessor$1'
Event: 35.272 Thread 0x000002912f44d3e0 Unloading class 0x00000001014f8740 'kotlin/jvm/internal/Lambda'
Event: 35.272 Thread 0x000002912f44d3e0 Unloading class 0x00000001014f8520 'kotlin/jvm/internal/FunctionBase'
Event: 35.272 Thread 0x000002912f44d3e0 Unloading class 0x00000001014f8300 'kotlin/jvm/functions/Function1'
Event: 35.272 Thread 0x000002912f44d3e0 Unloading class 0x00000001014f6d20 'kotlin/Function'
Event: 35.272 Thread 0x000002912f44d3e0 Unloading class 0x00000001014f8000 'androidx/room/RoomProcessor'
Event: 35.272 Thread 0x000002912f44d3e0 Unloading class 0x00000001014f6a20 'androidx/room/compiler/processing/javac/JavacBasicAnnotationProcessor'
Event: 35.272 Thread 0x000002912f44d3e0 Unloading class 0x00000001014f6800 'androidx/room/compiler/processing/XBasicAnnotationProcessor'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 34.998 Thread 0x000002913bb1eed0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000096c1df28}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, int)'> (0x0000000096c1df28) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 35.021 Thread 0x00000291341fd360 Exception <a 'java/lang/NoSuchMethodError'{0x0000000096810008}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000096810008) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 35.021 Thread 0x00000291341feda0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000968d3818}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000968d3818) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 35.021 Thread 0x00000291341fd360 Exception <a 'java/lang/NoSuchMethodError'{0x00000000968e5b60}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000968e5b60) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 35.021 Thread 0x00000291341feda0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000968dad20}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000968dad20) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 35.021 Thread 0x00000291341fe080 Exception <a 'java/lang/NoSuchMethodError'{0x00000000967014f8}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000967014f8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 35.022 Thread 0x00000291341fe080 Exception <a 'java/lang/NoSuchMethodError'{0x0000000096704ff8}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000096704ff8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 35.022 Thread 0x00000291341feda0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000968de868}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000968de868) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 35.022 Thread 0x00000291341fd360 Exception <a 'java/lang/NoSuchMethodError'{0x00000000968e9660}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000968e9660) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 35.025 Thread 0x00000291341fd360 Exception <a 'java/lang/NoSuchMethodError'{0x000000009667baf0}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000009667baf0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 35.025 Thread 0x00000291341fe080 Exception <a 'java/lang/NoSuchMethodError'{0x000000009668dd90}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000009668dd90) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 35.025 Thread 0x00000291341feda0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000096612990}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000096612990) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 35.039 Thread 0x0000029141302ca0 Exception <a 'java/lang/NoSuchMethodError'{0x000000009664f908}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, int)'> (0x000000009664f908) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 35.039 Thread 0x0000029141301f80 Exception <a 'java/lang/NoSuchMethodError'{0x0000000096568368}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, int)'> (0x0000000096568368) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 35.039 Thread 0x00000291381d70c0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000096759370}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, int)'> (0x0000000096759370) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 35.039 Thread 0x000002913c7b5060 Exception <a 'java/lang/NoSuchMethodError'{0x00000000967dcdb0}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, int)'> (0x00000000967dcdb0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 35.039 Thread 0x0000029141302610 Exception <a 'java/lang/NoSuchMethodError'{0x0000000096201db0}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, int)'> (0x0000000096201db0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 35.039 Thread 0x00000291412fe470 Exception <a 'java/lang/NoSuchMethodError'{0x000000009639e9a0}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, int)'> (0x000000009639e9a0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 35.259 Thread 0x00000291341fbfb0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000009bba69d0}: Found class java.lang.Object, but interface was expected> (0x000000009bba69d0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 851]
Event: 35.371 Thread 0x000002913bb285c0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000992aec28}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000992aec28) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]

ZGC Phase Switch (0 events):
No events

VM Operations (20 events):
Event: 35.855 Executing VM operation: ICBufferFull
Event: 35.976 Executing VM operation: ICBufferFull done
Event: 35.976 Executing VM operation: ICBufferFull
Event: 36.005 Executing VM operation: ICBufferFull done
Event: 36.005 Executing VM operation: ICBufferFull
Event: 36.094 Executing VM operation: ICBufferFull done
Event: 36.094 Executing VM operation: ICBufferFull
Event: 36.094 Executing VM operation: ICBufferFull done
Event: 36.094 Executing VM operation: ICBufferFull
Event: 36.094 Executing VM operation: ICBufferFull done
Event: 36.094 Executing VM operation: ICBufferFull
Event: 36.095 Executing VM operation: ICBufferFull done
Event: 36.095 Executing VM operation: ICBufferFull
Event: 36.095 Executing VM operation: ICBufferFull done
Event: 36.096 Executing VM operation: ICBufferFull
Event: 36.096 Executing VM operation: ICBufferFull done
Event: 36.133 Executing VM operation: ICBufferFull
Event: 36.136 Executing VM operation: ICBufferFull done
Event: 36.179 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 36.187 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 35.293 Thread 0x000002912f44d3e0 flushing  nmethod 0x000002911c1d7590
Event: 35.293 Thread 0x000002912f44d3e0 flushing  nmethod 0x000002911c1d8b10
Event: 35.293 Thread 0x000002912f44d3e0 flushing  nmethod 0x000002911c30ec10
Event: 35.293 Thread 0x000002912f44d3e0 flushing  nmethod 0x000002911c314d90
