#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 620756992 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3618), pid=12344, tid=17608
#
# JRE version: OpenJDK Runtime Environment Corretto-17.0.16.8.1 (17.0.16+8) (build 17.0.16+8-LTS)
# Java VM: OpenJDK 64-Bit Server VM Corretto-17.0.16.8.1 (17.0.16+8-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=1024m -XX:+HeapDumpOnOutOfMemoryError -Xmx4096m -Dfile.encoding=UTF-8 -Duser.country=KR -Duser.language=ko -Duser.variant -javaagent:C:\Users\Administrator\.gradle\wrapper\dists\gradle-8.11.1-bin\bpt9gzteqjrbo1mjrsomdt32c\gradle-8.11.1\lib\agents\gradle-instrumentation-agent-8.11.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11.1

Host: 12th Gen Intel(R) Core(TM) i7-12700, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.4768)
Time: Mon Dec  8 15:02:23 2025  Windows 11 , 64 bit Build 26100 (10.0.26100.4768) elapsed time: 22.600727 seconds (0d 0h 0m 22s)

---------------  T H R E A D  ---------------

Current thread (0x00000206dc3a5530):  VMThread "VM Thread" [stack: 0x0000003d34400000,0x0000003d34500000] [id=17608]

Stack: [0x0000003d34400000,0x0000003d34500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x681329]
V  [jvm.dll+0x838dda]
V  [jvm.dll+0x83a89e]
V  [jvm.dll+0x83af03]
V  [jvm.dll+0x2484af]
V  [jvm.dll+0x67e059]
V  [jvm.dll+0x672b2a]
V  [jvm.dll+0x30849b]
V  [jvm.dll+0x30f986]
V  [jvm.dll+0x35fcfe]
V  [jvm.dll+0x35ff3f]
V  [jvm.dll+0x2df44c]
V  [jvm.dll+0x2dd80f]
V  [jvm.dll+0x2dcf3c]
V  [jvm.dll+0x3206db]
V  [jvm.dll+0x83f3fd]
V  [jvm.dll+0x840142]
V  [jvm.dll+0x84066f]
V  [jvm.dll+0x840a54]
V  [jvm.dll+0x840b20]
V  [jvm.dll+0x7e826c]
V  [jvm.dll+0x6801f7]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x3c34c]

VM_Operation (0x0000003d472fe4e0): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000206e9a99c90


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000206e8cf49e0 JavaThread "Unconstrained build operations Thread 186" [_thread_blocked, id=6268, stack(0x0000003d45400000,0x0000003d45500000)]
  0x00000206e8cf3fc0 JavaThread "Unconstrained build operations Thread 187" [_thread_blocked, id=17604, stack(0x0000003d45500000,0x0000003d45600000)]
  0x00000206e8cf6330 JavaThread "Unconstrained build operations Thread 188" [_thread_blocked, id=13616, stack(0x0000003d45600000,0x0000003d45700000)]
  0x00000206e8cf7c80 JavaThread "Unconstrained build operations Thread 189" [_thread_blocked, id=18164, stack(0x0000003d45700000,0x0000003d45800000)]
  0x00000206e8cf8190 JavaThread "Unconstrained build operations Thread 190" [_thread_blocked, id=16708, stack(0x0000003d45800000,0x0000003d45900000)]
  0x00000206e8cf86a0 JavaThread "Unconstrained build operations Thread 191" [_thread_blocked, id=1448, stack(0x0000003d45900000,0x0000003d45a00000)]
  0x00000206e8cf8bb0 JavaThread "Unconstrained build operations Thread 192" [_thread_blocked, id=4092, stack(0x0000003d45a00000,0x0000003d45b00000)]
  0x00000206e8cf6d50 JavaThread "Unconstrained build operations Thread 193" [_thread_blocked, id=4136, stack(0x0000003d45b00000,0x0000003d45c00000)]
  0x00000206e8cf7260 JavaThread "Unconstrained build operations Thread 194" [_thread_blocked, id=14084, stack(0x0000003d45c00000,0x0000003d45d00000)]
  0x00000206e8cf7770 JavaThread "Unconstrained build operations Thread 195" [_thread_blocked, id=4284, stack(0x0000003d45d00000,0x0000003d45e00000)]
  0x00000206e9a92310 JavaThread "Unconstrained build operations Thread 196" [_thread_blocked, id=15956, stack(0x0000003d45e00000,0x0000003d45f00000)]
  0x00000206e9a913e0 JavaThread "Unconstrained build operations Thread 197" [_thread_blocked, id=4064, stack(0x0000003d45f00000,0x0000003d46000000)]
  0x00000206e9a8fa90 JavaThread "Unconstrained build operations Thread 198" [_thread_blocked, id=13100, stack(0x0000003d46000000,0x0000003d46100000)]
  0x00000206e9a92820 JavaThread "Unconstrained build operations Thread 199" [_thread_blocked, id=1180, stack(0x0000003d46100000,0x0000003d46200000)]
  0x00000206e9a904b0 JavaThread "Unconstrained build operations Thread 200" [_thread_blocked, id=13924, stack(0x0000003d46200000,0x0000003d46300000)]
  0x00000206e9a909c0 JavaThread "WorkerExecutor Queue" [_thread_in_native, id=13540, stack(0x0000003d46300000,0x0000003d46400000)]
  0x00000206e9a8f580 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=16072, stack(0x0000003d46400000,0x0000003d46500000)]
  0x00000206e9a94170 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=7260, stack(0x0000003d46500000,0x0000003d46600000)]
  0x00000206e9a93240 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=16056, stack(0x0000003d46600000,0x0000003d46700000)]
  0x00000206e9a93750 JavaThread "RMI GC Daemon" daemon [_thread_blocked, id=15180, stack(0x0000003d3f700000,0x0000003d3f800000)]
  0x00000206e9a90ed0 JavaThread "RMI RenewClean-[127.0.0.1:17029,org.jetbrains.kotlin.daemon.common.LoopbackNetworkInterface$ClientLoopbackSocketFactory@7316cc97]" daemon [_thread_blocked, id=13108, stack(0x0000003d3e200000,0x0000003d3e300000)]
  0x00000206e9a94b90 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=3920, stack(0x0000003d46700000,0x0000003d46800000)]
  0x00000206e9a95ac0 JavaThread "RMI Reaper" [_thread_blocked, id=13828, stack(0x0000003d46900000,0x0000003d46a00000)]
  0x00000206e9a96f00 JavaThread "RMI TCP Connection(1)-127.0.0.1" daemon [_thread_in_native, id=2900, stack(0x0000003d46a00000,0x0000003d46b00000)]
  0x00000206e9a964e0 JavaThread "ForkJoinPool-1-worker-1" daemon [_thread_blocked, id=1760, stack(0x0000003d34e00000,0x0000003d34f00000)]
  0x00000206e9a950a0 JavaThread "ForkJoinPool-1-worker-2" daemon [_thread_blocked, id=6092, stack(0x0000003d35000000,0x0000003d35100000)]
  0x00000206e9a94680 JavaThread "ForkJoinPool-1-worker-3" daemon [_thread_blocked, id=16880, stack(0x0000003d35100000,0x0000003d35200000)]
  0x00000206e9a95fd0 JavaThread "ForkJoinPool-1-worker-4" daemon [_thread_blocked, id=13768, stack(0x0000003d35400000,0x0000003d35500000)]
  0x00000206e9a969f0 JavaThread "ForkJoinPool-1-worker-5" daemon [_thread_blocked, id=14288, stack(0x0000003d35c00000,0x0000003d35d00000)]
  0x00000206e9a97410 JavaThread "ForkJoinPool-1-worker-6" daemon [_thread_blocked, id=3264, stack(0x0000003d3b800000,0x0000003d3b900000)]
  0x00000206e9a93c60 JavaThread "ForkJoinPool-1-worker-7" daemon [_thread_blocked, id=17456, stack(0x0000003d46e00000,0x0000003d46f00000)]
  0x00000206e9a9b0d0 JavaThread "ForkJoinPool-1-worker-8" daemon [_thread_blocked, id=15672, stack(0x0000003d46f00000,0x0000003d47000000)]
  0x00000206e9a97920 JavaThread "ForkJoinPool-1-worker-9" daemon [_thread_blocked, id=1964, stack(0x0000003d47000000,0x0000003d47100000)]
  0x00000206e9a99780 JavaThread "ForkJoinPool-1-worker-10" daemon [_thread_blocked, id=4356, stack(0x0000003d47100000,0x0000003d47200000)]
  0x00000206e9a99c90 JavaThread "ForkJoinPool-1-worker-11" daemon [_thread_blocked, id=7200, stack(0x0000003d47200000,0x0000003d47300000)]
  0x00000206e9a98d60 JavaThread "ForkJoinPool-1-worker-12" daemon [_thread_blocked, id=14600, stack(0x0000003d47300000,0x0000003d47400000)]
  0x00000206e9a9a1a0 JavaThread "ForkJoinPool-1-worker-13" daemon [_thread_blocked, id=15036, stack(0x0000003d47400000,0x0000003d47500000)]
  0x00000206e9a9a6b0 JavaThread "ForkJoinPool-1-worker-14" daemon [_thread_blocked, id=11096, stack(0x0000003d47500000,0x0000003d47600000)]
  0x00000206e9a9b5e0 JavaThread "ForkJoinPool-1-worker-15" daemon [_thread_blocked, id=11508, stack(0x0000003d47600000,0x0000003d47700000)]
  0x00000206e9a98850 JavaThread "ForkJoinPool-1-worker-16" daemon [_thread_blocked, id=15484, stack(0x0000003d47700000,0x0000003d47800000)]
  0x00000206e9a9abc0 JavaThread "ForkJoinPool-1-worker-17" daemon [_thread_blocked, id=18232, stack(0x0000003d47800000,0x0000003d47900000)]
  0x00000206e9a97e30 JavaThread "ForkJoinPool-1-worker-18" daemon [_thread_blocked, id=17768, stack(0x0000003d47900000,0x0000003d47a00000)]
  0x00000206e9a9baf0 JavaThread "ForkJoinPool-1-worker-19" daemon [_thread_blocked, id=11652, stack(0x0000003d47a00000,0x0000003d47b00000)]
  0x00000206e9a98340 JavaThread "ForkJoinPool-1-worker-20" daemon [_thread_blocked, id=12052, stack(0x0000003d47b00000,0x0000003d47c00000)]
  0x00000206e78a3850 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=4956, stack(0x0000003d47c00000,0x0000003d47d00000)]
  0x00000206e78a0880 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=17380, stack(0x0000003d47d00000,0x0000003d47e00000)]
  0x00000206e78a0dd0 JavaThread "C2 CompilerThread3" daemon [_thread_blocked, id=13236, stack(0x0000003d48100000,0x0000003d48200000)]
  0x00000206e78a4d90 JavaThread "C2 CompilerThread4" daemon [_thread_blocked, id=14932, stack(0x0000003d48200000,0x0000003d48300000)]
  0x00000206e78a52e0 JavaThread "C2 CompilerThread5" daemon [_thread_blocked, id=15276, stack(0x0000003d48300000,0x0000003d48400000)]
  0x00000206e78a2db0 JavaThread "C2 CompilerThread6" daemon [_thread_blocked, id=4528, stack(0x0000003d48400000,0x0000003d48500000)]

Other Threads:
=>0x00000206dc3a5530 VMThread "VM Thread" [stack: 0x0000003d34400000,0x0000003d34500000] [id=17608]
  0x00000206b872c120 WatcherThread [stack: 0x0000003d35300000,0x0000003d35400000] [id=17820]
  0x00000206b879bfb0 GCTaskThread "GC Thread#0" [stack: 0x0000003d33f00000,0x0000003d34000000] [id=10612]
  0x00000206e131b580 GCTaskThread "GC Thread#1" [stack: 0x0000003d35700000,0x0000003d35800000] [id=8368]
  0x00000206e1781c90 GCTaskThread "GC Thread#2" [stack: 0x0000003d35800000,0x0000003d35900000] [id=18180]
  0x00000206e10b24f0 GCTaskThread "GC Thread#3" [stack: 0x0000003d35900000,0x0000003d35a00000] [id=17132]
  0x00000206e10b27b0 GCTaskThread "GC Thread#4" [stack: 0x0000003d35a00000,0x0000003d35b00000] [id=16868]
  0x00000206e10b1f70 GCTaskThread "GC Thread#5" [stack: 0x0000003d35b00000,0x0000003d35c00000] [id=8096]
  0x00000206e10b32b0 GCTaskThread "GC Thread#6" [stack: 0x0000003d36b00000,0x0000003d36c00000] [id=7120]
  0x00000206e10b1cb0 GCTaskThread "GC Thread#7" [stack: 0x0000003d36c00000,0x0000003d36d00000] [id=18344]
  0x00000206e10b3570 GCTaskThread "GC Thread#8" [stack: 0x0000003d36d00000,0x0000003d36e00000] [id=16252]
  0x00000206e409c9d0 GCTaskThread "GC Thread#9" [stack: 0x0000003d36e00000,0x0000003d36f00000] [id=17940]
  0x00000206e409d790 GCTaskThread "GC Thread#10" [stack: 0x0000003d36f00000,0x0000003d37000000] [id=14848]
  0x00000206e409dfd0 GCTaskThread "GC Thread#11" [stack: 0x0000003d37000000,0x0000003d37100000] [id=17772]
  0x00000206e409cf50 GCTaskThread "GC Thread#12" [stack: 0x0000003d37100000,0x0000003d37200000] [id=8384]
  0x00000206e409cc90 GCTaskThread "GC Thread#13" [stack: 0x0000003d37200000,0x0000003d37300000] [id=1636]
  0x00000206e409f050 GCTaskThread "GC Thread#14" [stack: 0x0000003d37300000,0x0000003d37400000] [id=18228]
  0x00000206b87ace10 ConcurrentGCThread "G1 Main Marker" [stack: 0x0000003d34000000,0x0000003d34100000] [id=13348]
  0x00000206b87ad740 ConcurrentGCThread "G1 Conc#0" [stack: 0x0000003d34100000,0x0000003d34200000] [id=18356]
  0x00000206e409d210 ConcurrentGCThread "G1 Conc#1" [stack: 0x0000003d37400000,0x0000003d37500000] [id=12920]
  0x00000206e409d4d0 ConcurrentGCThread "G1 Conc#2" [stack: 0x0000003d37500000,0x0000003d37600000] [id=17836]
  0x00000206e409da50 ConcurrentGCThread "G1 Conc#3" [stack: 0x0000003d37600000,0x0000003d37700000] [id=4636]
  0x00000206dc2d75f0 ConcurrentGCThread "G1 Refine#0" [stack: 0x0000003d34200000,0x0000003d34300000] [id=14064]
  0x00000206e521ada0 ConcurrentGCThread "G1 Refine#1" [stack: 0x0000003d3a400000,0x0000003d3a500000] [id=17812]
  0x00000206e72173b0 ConcurrentGCThread "G1 Refine#2" [stack: 0x0000003d46800000,0x0000003d46900000] [id=1824]
  0x00000206e72163a0 ConcurrentGCThread "G1 Refine#3" [stack: 0x0000003d3b900000,0x0000003d3ba00000] [id=18084]
  0x00000206e27fca60 ConcurrentGCThread "G1 Refine#4" [stack: 0x0000003d3e300000,0x0000003d3e400000] [id=3092]
  0x00000206e521b960 ConcurrentGCThread "G1 Refine#5" [stack: 0x0000003d46b00000,0x0000003d46c00000] [id=7596]
  0x00000206e4f0a650 ConcurrentGCThread "G1 Refine#6" [stack: 0x0000003d46c00000,0x0000003d46d00000] [id=17060]
  0x00000206e521b670 ConcurrentGCThread "G1 Refine#7" [stack: 0x0000003d46d00000,0x0000003d46e00000] [id=13244]
  0x00000206e2b7efa0 ConcurrentGCThread "G1 Refine#8" [stack: 0x0000003d48600000,0x0000003d48700000] [id=14492]
  0x00000206e3f17970 ConcurrentGCThread "G1 Refine#9" [stack: 0x0000003d48700000,0x0000003d48800000] [id=13796]
  0x00000206e8986fd0 ConcurrentGCThread "G1 Refine#10" [stack: 0x0000003d48800000,0x0000003d48900000] [id=11656]
  0x00000206e5681860 ConcurrentGCThread "G1 Refine#11" [stack: 0x0000003d48900000,0x0000003d48a00000] [id=14104]
  0x00000206e6d3cf90 ConcurrentGCThread "G1 Refine#12" [stack: 0x0000003d48a00000,0x0000003d48b00000] [id=15996]
  0x00000206e705e690 ConcurrentGCThread "G1 Refine#13" [stack: 0x0000003d48b00000,0x0000003d48c00000] [id=12452]
  0x00000206e705dad0 ConcurrentGCThread "G1 Refine#14" [stack: 0x0000003d48c00000,0x0000003d48d00000] [id=17384]
  0x00000206dc2d90e0 ConcurrentGCThread "G1 Service" [stack: 0x0000003d34300000,0x0000003d34400000] [id=16144]

Threads with active compile tasks:
C2 CompilerThread3    22633 17098       4       com.android.tools.r8.dex.C::a (1021 bytes)

VM state: at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00000206b6382b20] Threads_lock - owner thread: 0x00000206dc3a5530
[0x00000206b87292c0] Heap_lock - owner thread: 0x00000206e9a99c90

Heap address: 0x0000000700000000, size: 4096 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) mapped at: [0x0000020680000000-0x0000020680bb0000-0x0000020680bb0000), size 12255232, SharedBaseAddress: 0x0000020680000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x0000020681000000-0x00000206b5000000, reserved size: 872415232
Narrow klass base: 0x0000020680000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CPUs: 20 total, 20 available
 Memory: 16068M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 2M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 252M
 Heap Max Capacity: 4G
 Pre-touch: Disabled
 Parallel Workers: 15
 Concurrent Workers: 4
 Concurrent Refinement Workers: 15
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 1167360K, used 807453K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 12 young (24576K), 12 survivors (24576K)
 Metaspace       used 106871K, committed 107776K, reserved 983040K
  class space    used 15108K, committed 15552K, reserved 851968K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000700000000, 0x0000000700200000, 0x0000000700200000|100%|HS|  |TAMS 0x0000000700200000, 0x0000000700000000| Complete 
|   1|0x0000000700200000, 0x0000000700400000, 0x0000000700400000|100%|HC|  |TAMS 0x0000000700400000, 0x0000000700200000| Complete 
|   2|0x0000000700400000, 0x0000000700600000, 0x0000000700600000|100%| O|  |TAMS 0x0000000700600000, 0x0000000700400000| Untracked 
|   3|0x0000000700600000, 0x0000000700800000, 0x0000000700800000|100%| O|  |TAMS 0x0000000700800000, 0x0000000700600000| Untracked 
|   4|0x0000000700800000, 0x0000000700a00000, 0x0000000700a00000|100%| O|  |TAMS 0x0000000700a00000, 0x0000000700800000| Untracked 
|   5|0x0000000700a00000, 0x0000000700b87400, 0x0000000700c00000| 76%| O|  |TAMS 0x0000000700b87400, 0x0000000700a00000| Untracked 
|   6|0x0000000700c00000, 0x0000000700e00000, 0x0000000700e00000|100%| O|  |TAMS 0x0000000700e00000, 0x0000000700c00000| Untracked 
|   7|0x0000000700e00000, 0x0000000701000000, 0x0000000701000000|100%| O|  |TAMS 0x0000000701000000, 0x0000000700e00000| Untracked 
|   8|0x0000000701000000, 0x0000000701200000, 0x0000000701200000|100%| O|  |TAMS 0x0000000701200000, 0x0000000701000000| Untracked 
|   9|0x0000000701200000, 0x0000000701400000, 0x0000000701400000|100%| O|  |TAMS 0x0000000701400000, 0x0000000701200000| Untracked 
|  10|0x0000000701400000, 0x0000000701600000, 0x0000000701600000|100%| O|  |TAMS 0x0000000701600000, 0x0000000701400000| Untracked 
|  11|0x0000000701600000, 0x0000000701800000, 0x0000000701800000|100%| O|  |TAMS 0x0000000701800000, 0x0000000701600000| Untracked 
|  12|0x0000000701800000, 0x0000000701a00000, 0x0000000701a00000|100%| O|  |TAMS 0x0000000701a00000, 0x0000000701800000| Untracked 
|  13|0x0000000701a00000, 0x0000000701c00000, 0x0000000701c00000|100%| O|  |TAMS 0x0000000701c00000, 0x0000000701a00000| Untracked 
|  14|0x0000000701c00000, 0x0000000701e00000, 0x0000000701e00000|100%| O|  |TAMS 0x0000000701e00000, 0x0000000701c00000| Untracked 
|  15|0x0000000701e00000, 0x0000000702000000, 0x0000000702000000|100%| O|  |TAMS 0x0000000702000000, 0x0000000701e00000| Untracked 
|  16|0x0000000702000000, 0x0000000702200000, 0x0000000702200000|100%| O|  |TAMS 0x0000000702200000, 0x0000000702000000| Untracked 
|  17|0x0000000702200000, 0x0000000702400000, 0x0000000702400000|100%| O|  |TAMS 0x0000000702400000, 0x0000000702200000| Untracked 
|  18|0x0000000702400000, 0x0000000702600000, 0x0000000702600000|100%| O|  |TAMS 0x0000000702600000, 0x0000000702400000| Untracked 
|  19|0x0000000702600000, 0x0000000702800000, 0x0000000702800000|100%| O|  |TAMS 0x0000000702800000, 0x0000000702600000| Untracked 
|  20|0x0000000702800000, 0x0000000702a00000, 0x0000000702a00000|100%| O|  |TAMS 0x0000000702a00000, 0x0000000702800000| Untracked 
|  21|0x0000000702a00000, 0x0000000702c00000, 0x0000000702c00000|100%| O|  |TAMS 0x0000000702c00000, 0x0000000702a00000| Untracked 
|  22|0x0000000702c00000, 0x0000000702e00000, 0x0000000702e00000|100%| O|  |TAMS 0x0000000702e00000, 0x0000000702c00000| Untracked 
|  23|0x0000000702e00000, 0x0000000703000000, 0x0000000703000000|100%|HS|  |TAMS 0x0000000703000000, 0x0000000702e00000| Complete 
|  24|0x0000000703000000, 0x0000000703200000, 0x0000000703200000|100%|HS|  |TAMS 0x0000000703200000, 0x0000000703000000| Complete 
|  25|0x0000000703200000, 0x0000000703400000, 0x0000000703400000|100%|HC|  |TAMS 0x0000000703400000, 0x0000000703200000| Complete 
|  26|0x0000000703400000, 0x0000000703600000, 0x0000000703600000|100%|HS|  |TAMS 0x0000000703600000, 0x0000000703400000| Complete 
|  27|0x0000000703600000, 0x0000000703800000, 0x0000000703800000|100%| O|  |TAMS 0x0000000703800000, 0x0000000703600000| Untracked 
|  28|0x0000000703800000, 0x0000000703a00000, 0x0000000703a00000|100%| O|  |TAMS 0x0000000703a00000, 0x0000000703800000| Untracked 
|  29|0x0000000703a00000, 0x0000000703c00000, 0x0000000703c00000|100%| O|  |TAMS 0x0000000703a00000, 0x0000000703a00000| Untracked 
|  30|0x0000000703c00000, 0x0000000703e00000, 0x0000000703e00000|100%| O|  |TAMS 0x0000000703e00000, 0x0000000703c00000| Untracked 
|  31|0x0000000703e00000, 0x0000000704000000, 0x0000000704000000|100%| O|  |TAMS 0x0000000704000000, 0x0000000703e00000| Untracked 
|  32|0x0000000704000000, 0x0000000704200000, 0x0000000704200000|100%| O|  |TAMS 0x0000000704200000, 0x0000000704000000| Untracked 
|  33|0x0000000704200000, 0x0000000704400000, 0x0000000704400000|100%| O|  |TAMS 0x0000000704400000, 0x0000000704200000| Untracked 
|  34|0x0000000704400000, 0x0000000704600000, 0x0000000704600000|100%| O|  |TAMS 0x0000000704600000, 0x0000000704400000| Untracked 
|  35|0x0000000704600000, 0x0000000704800000, 0x0000000704800000|100%| O|  |TAMS 0x0000000704800000, 0x0000000704600000| Untracked 
|  36|0x0000000704800000, 0x0000000704a00000, 0x0000000704a00000|100%| O|  |TAMS 0x0000000704a00000, 0x0000000704800000| Untracked 
|  37|0x0000000704a00000, 0x0000000704c00000, 0x0000000704c00000|100%| O|  |TAMS 0x0000000704c00000, 0x0000000704a00000| Untracked 
|  38|0x0000000704c00000, 0x0000000704e00000, 0x0000000704e00000|100%| O|  |TAMS 0x0000000704e00000, 0x0000000704c00000| Untracked 
|  39|0x0000000704e00000, 0x0000000705000000, 0x0000000705000000|100%| O|  |TAMS 0x0000000705000000, 0x0000000704e00000| Untracked 
|  40|0x0000000705000000, 0x0000000705200000, 0x0000000705200000|100%| O|  |TAMS 0x0000000705200000, 0x0000000705000000| Untracked 
|  41|0x0000000705200000, 0x0000000705400000, 0x0000000705400000|100%|HS|  |TAMS 0x0000000705400000, 0x0000000705200000| Complete 
|  42|0x0000000705400000, 0x0000000705600000, 0x0000000705600000|100%|HC|  |TAMS 0x0000000705600000, 0x0000000705400000| Complete 
|  43|0x0000000705600000, 0x0000000705800000, 0x0000000705800000|100%| O|  |TAMS 0x0000000705800000, 0x0000000705600000| Untracked 
|  44|0x0000000705800000, 0x0000000705a00000, 0x0000000705a00000|100%|HS|  |TAMS 0x0000000705a00000, 0x0000000705800000| Complete 
|  45|0x0000000705a00000, 0x0000000705c00000, 0x0000000705c00000|100%| O|  |TAMS 0x0000000705c00000, 0x0000000705a00000| Untracked 
|  46|0x0000000705c00000, 0x0000000705e00000, 0x0000000705e00000|100%| O|  |TAMS 0x0000000705e00000, 0x0000000705c00000| Untracked 
|  47|0x0000000705e00000, 0x0000000706000000, 0x0000000706000000|100%| O|  |TAMS 0x0000000706000000, 0x0000000705e00000| Untracked 
|  48|0x0000000706000000, 0x0000000706200000, 0x0000000706200000|100%| O|  |TAMS 0x0000000706200000, 0x0000000706000000| Untracked 
|  49|0x0000000706200000, 0x0000000706400000, 0x0000000706400000|100%| O|  |TAMS 0x0000000706400000, 0x0000000706200000| Untracked 
|  50|0x0000000706400000, 0x0000000706600000, 0x0000000706600000|100%| O|  |TAMS 0x0000000706600000, 0x0000000706400000| Untracked 
|  51|0x0000000706600000, 0x0000000706800000, 0x0000000706800000|100%| O|  |TAMS 0x0000000706800000, 0x0000000706600000| Untracked 
|  52|0x0000000706800000, 0x0000000706a00000, 0x0000000706a00000|100%| O|  |TAMS 0x0000000706a00000, 0x0000000706800000| Untracked 
|  53|0x0000000706a00000, 0x0000000706c00000, 0x0000000706c00000|100%| O|  |TAMS 0x0000000706c00000, 0x0000000706a00000| Untracked 
|  54|0x0000000706c00000, 0x0000000706e00000, 0x0000000706e00000|100%| O|  |TAMS 0x0000000706e00000, 0x0000000706c00000| Untracked 
|  55|0x0000000706e00000, 0x0000000707000000, 0x0000000707000000|100%| O|  |TAMS 0x0000000707000000, 0x0000000706e00000| Untracked 
|  56|0x0000000707000000, 0x0000000707200000, 0x0000000707200000|100%| O|  |TAMS 0x0000000707200000, 0x0000000707000000| Untracked 
|  57|0x0000000707200000, 0x0000000707400000, 0x0000000707400000|100%| O|  |TAMS 0x0000000707400000, 0x0000000707200000| Untracked 
|  58|0x0000000707400000, 0x0000000707600000, 0x0000000707600000|100%| O|  |TAMS 0x0000000707600000, 0x0000000707400000| Untracked 
|  59|0x0000000707600000, 0x0000000707800000, 0x0000000707800000|100%| O|  |TAMS 0x0000000707800000, 0x0000000707600000| Untracked 
|  60|0x0000000707800000, 0x0000000707a00000, 0x0000000707a00000|100%| O|  |TAMS 0x0000000707a00000, 0x0000000707800000| Untracked 
|  61|0x0000000707a00000, 0x0000000707c00000, 0x0000000707c00000|100%|HS|  |TAMS 0x0000000707c00000, 0x0000000707a00000| Complete 
|  62|0x0000000707c00000, 0x0000000707e00000, 0x0000000707e00000|100%|HS|  |TAMS 0x0000000707e00000, 0x0000000707c00000| Complete 
|  63|0x0000000707e00000, 0x0000000708000000, 0x0000000708000000|100%|HC|  |TAMS 0x0000000708000000, 0x0000000707e00000| Complete 
|  64|0x0000000708000000, 0x0000000708200000, 0x0000000708200000|100%|HC|  |TAMS 0x0000000708200000, 0x0000000708000000| Complete 
|  65|0x0000000708200000, 0x0000000708400000, 0x0000000708400000|100%|HS|  |TAMS 0x0000000708400000, 0x0000000708200000| Complete 
|  66|0x0000000708400000, 0x0000000708600000, 0x0000000708600000|100%|HS|  |TAMS 0x0000000708600000, 0x0000000708400000| Complete 
